x result
95 0.683262
1 0.841471
83 0.968364
4 -0.756802
86 -0.923458
16 -0.287903
94 -0.245252
79 -0.444113
55 -0.999755
99 -0.999207
27 0.956376
91 0.105988
7 0.656987
75 -0.387782
80 -0.993889
79 -0.444113
57 0.436165
11 -0.99999
3 0.14112
85 -0.176076
45 0.850904
60 -0.304811
93 -0.948282
14 0.990607
68 -0.897928
81 -0.629888
1 0.841471
78 0.513978
11 -0.99999
15 0.650288
11 -0.99999
58 0.992873
58 0.992873
16 -0.287903
83 0.968364
62 -0.739181
4 -0.756802
67 -0.85552
31 -0.404038
69 -0.114785
2 0.909297
14 0.990607
98 -0.573382
43 -0.831775
79 -0.444113
51 0.670229
72 0.253823
6 -0.279415
21 0.836656
31 -0.404038
14 0.990607
95 0.683262
20 0.912945
35 -0.428183
99 -0.999207
72 0.253823
10 -0.544021
58 0.992873
18 -0.750987
4 -0.756802
28 0.270906
75 -0.387782
86 -0.923458
48 -0.768255
57 0.436165
56 -0.521551
26 0.762558
49 -0.953753
31 -0.404038
5 -0.958924
13 0.420167
34 0.529083
20 0.912945
35 -0.428183
86 -0.923458
18 -0.750987
81 -0.629888
76 0.566108
45 0.850904
38 0.296369
18 -0.750987
68 -0.897928
11 -0.99999
86 -0.923458
10 -0.544021
37 -0.643538
60 -0.304811
4 -0.756802
60 -0.304811
1 0.841471
46 0.901788
47 0.123573
95 0.683262
42 -0.916522
6 -0.279415
81 -0.629888
16 -0.287903
64 0.920026
36 -0.991779
7 0.656987
11 -0.99999
84 0.73319
95 0.683262
27 0.956376
3 0.14112
1 0.841471
26 0.762558
76 0.566108
21 0.836656
41 -0.158623
14 0.990607
91 0.105988
30 -0.988032
53 0.395925
72 0.253823
73 -0.676772
43 -0.831775
34 0.529083
94 -0.245252
27 0.956376
46 0.901788
25 -0.132352
32 0.551427
45 0.850904
37 -0.643538
93 -0.948282
60 -0.304811
44 0.0177019
13 0.420167
10 -0.544021
39 0.963795
44 0.0177019
13 0.420167
1 0.841471
33 0.999912
90 0.893997
18 -0.750987
30 -0.988032
26 0.762558
13 0.420167
78 0.513978
49 -0.953753
56 -0.521551
9 0.412118
26 0.762558
85 -0.176076
22 -0.00885131
19 0.149877
88 0.0353983
82 0.313229
99 -0.999207
45 0.850904
47 0.123573
81 -0.629888
65 0.826829
71 0.951055
0 0
51 0.670229
8 0.989358
61 -0.966118
50 -0.262375
90 0.893997
72 0.253823
63 0.167356
58 0.992873
85 -0.176076
1 0.841471
99 -0.999207
47 0.123573
58 0.992873
84 0.73319
39 0.963795
53 0.395925
90 0.893997
4 -0.756802
80 -0.993889
38 0.296369
87 -0.821818
21 0.836656
65 0.826829
19 0.149877
22 -0.00885131
14 0.990607
37 -0.643538
30 -0.988032
44 0.0177019
59 0.636738
64 0.920026
32 0.551427
12 -0.536573
70 0.773891
75 -0.387782
22 -0.00885131
64 0.920026
80 -0.993889
98 -0.573382
5 -0.958924
78 0.513978
99 -0.999207
89 0.860069
18 -0.750987
23 -0.84622
24 -0.905578
58 0.992873
23 -0.84622
73 -0.676772
2 0.909297
57 0.436165
34 0.529083
51 0.670229
84 0.73319
99 -0.999207
54 -0.558789
72 0.253823
46 0.901788
30 -0.988032
10 -0.544021
22 -0.00885131
56 -0.521551
97 0.379608
4 -0.756802
45 0.850904
34 0.529083
96 0.983588
86 -0.923458
50 -0.262375
51 0.670229
84 0.73319
13 0.420167
22 -0.00885131
98 -0.573382
94 -0.245252
65 0.826829
91 0.105988
87 -0.821818
41 -0.158623
38 0.296369
60 -0.304811
78 0.513978
4 -0.756802
94 -0.245252
13 0.420167
54 -0.558789
28 0.270906
25 -0.132352
86 -0.923458
52 0.986628
70 0.773891
65 0.826829
7 0.656987
39 0.963795
91 0.105988
52 0.986628
42 -0.916522
98 -0.573382
19 0.149877
88 0.0353983
93 -0.948282
37 -0.643538
21 0.836656
15 0.650288
29 -0.663634
55 -0.999755
57 0.436165
88 0.0353983
29 -0.663634
46 0.901788
1 0.841471
74 -0.985146
18 -0.750987
7 0.656987
53 0.395925
69 -0.114785
58 0.992873
92 -0.779466
59 0.636738
80 -0.993889
34 0.529083
1 0.841471
45 0.850904
66 -0.0265512
84 0.73319
34 0.529083
16 -0.287903
33 0.999912
87 -0.821818
45 0.850904
10 -0.544021
23 -0.84622
3 0.14112
85 -0.176076
29 -0.663634
53 0.395925
81 -0.629888
98 -0.573382
60 -0.304811
21 0.836656
22 -0.00885131
84 0.73319
6 -0.279415
68 -0.897928
77 0.99952
8 0.989358
92 -0.779466
62 -0.739181
64 0.920026
83 0.968364
20 0.912945
20 0.912945
34 0.529083
69 -0.114785
69 -0.114785
69 -0.114785
66 -0.0265512
8 0.989358
18 -0.750987
39 0.963795
14 0.990607
95 0.683262
77 0.99952
51 0.670229
28 0.270906
22 -0.00885131
15 0.650288
20 0.912945
82 0.313229
21 0.836656
5 -0.958924
92 -0.779466
38 0.296369
72 0.253823
53 0.395925
98 -0.573382
21 0.836656
10 -0.544021
20 0.912945
97 0.379608
37 -0.643538
34 0.529083
98 -0.573382
1 0.841471
62 -0.739181
75 -0.387782
82 0.313229
78 0.513978
10 -0.544021
36 -0.991779
32 0.551427
83 0.968364
8 0.989358
60 -0.304811
75 -0.387782
49 -0.953753
66 -0.0265512
95 0.683262
59 0.636738
93 -0.948282
41 -0.158623
87 -0.821818
27 0.956376
82 0.313229
35 -0.428183
55 -0.999755
80 -0.993889
95 0.683262
79 -0.444113
15 0.650288
32 0.551427
70 0.773891
98 -0.573382
37 -0.643538
44 0.0177019
1 0.841471
29 -0.663634
18 -0.750987
13 0.420167
76 0.566108
1 0.841471
84 0.73319
84 0.73319
82 0.313229
65 0.826829
44 0.0177019
56 -0.521551
44 0.0177019
16 -0.287903
45 0.850904
9 0.412118
47 0.123573
50 -0.262375
12 -0.536573
99 -0.999207
83 0.968364
8 0.989358
33 0.999912
81 -0.629888
38 0.296369
11 -0.99999
90 0.893997
23 -0.84622
23 -0.84622
44 0.0177019
90 0.893997
62 -0.739181
34 0.529083
56 -0.521551
21 0.836656
17 -0.961397
72 0.253823
57 0.436165
62 -0.739181
9 0.412118
4 -0.756802
3 0.14112
12 -0.536573
61 -0.966118
48 -0.768255
84 0.73319
97 0.379608
63 0.167356
81 -0.629888
70 0.773891
93 -0.948282
89 0.860069
31 -0.404038
57 0.436165
30 -0.988032
52 0.986628
46 0.901788
92 -0.779466
69 -0.114785
17 -0.961397
47 0.123573
41 -0.158623
47 0.123573
64 0.920026
51 0.670229
78 0.513978
73 -0.676772
79 -0.444113
29 -0.663634
70 0.773891
89 0.860069
65 0.826829
8 0.989358
50 -0.262375
53 0.395925
69 -0.114785
69 -0.114785
96 0.983588
38 0.296369
73 -0.676772
70 0.773891
4 -0.756802
62 -0.739181
8 0.989358
50 -0.262375
71 0.951055
18 -0.750987
8 0.989358
47 0.123573
48 -0.768255
0 0
7 0.656987
49 -0.953753
80 -0.993889
59 0.636738
94 -0.245252
14 0.990607
68 -0.897928
12 -0.536573
29 -0.663634
90 0.893997
88 0.0353983
1 0.841471
0 0
42 -0.916522
51 0.670229
36 -0.991779
44 0.0177019
79 -0.444113
1 0.841471
0 0
0 0
91 0.105988
19 0.149877
82 0.313229
56 -0.521551
73 -0.676772
68 -0.897928
71 0.951055
80 -0.993889
62 -0.739181
13 0.420167
23 -0.84622
60 -0.304811
30 -0.988032
18 -0.750987
17 -0.961397
39 0.963795
62 -0.739181
57 0.436165
86 -0.923458
77 0.99952
11 -0.99999
87 -0.821818
8 0.989358
75 -0.387782
15 0.650288
90 0.893997
65 0.826829
71 0.951055
3 0.14112
13 0.420167
57 0.436165
47 0.123573
67 -0.85552
63 0.167356
59 0.636738
83 0.968364
91 0.105988
32 0.551427
94 -0.245252
40 0.745113
82 0.313229
23 -0.84622
82 0.313229
15 0.650288
91 0.105988
46 0.901788
35 -0.428183
85 -0.176076
59 0.636738
43 -0.831775
64 0.920026
64 0.920026
36 -0.991779
32 0.551427
28 0.270906
56 -0.521551
75 -0.387782
82 0.313229
20 0.912945
25 -0.132352
74 -0.985146
54 -0.558789
56 -0.521551
12 -0.536573
47 0.123573
53 0.395925
93 -0.948282
20 0.912945
32 0.551427
5 -0.958924
11 -0.99999
14 0.990607
44 0.0177019
29 -0.663634
76 0.566108
93 -0.948282
6 -0.279415
28 0.270906
66 -0.0265512
66 -0.0265512
6 -0.279415
58 0.992873
23 -0.84622
81 -0.629888
20 0.912945
50 -0.262375
84 0.73319
45 0.850904
33 0.999912
13 0.420167
13 0.420167
87 -0.821818
11 -0.99999
69 -0.114785
21 0.836656
28 0.270906
53 0.395925
71 0.951055
52 0.986628
60 -0.304811
58 0.992873
74 -0.985146
49 -0.953753
69 -0.114785
50 -0.262375
39 0.963795
10 -0.544021
6 -0.279415
2 0.909297
48 -0.768255
71 0.951055
21 0.836656
22 -0.00885131
11 -0.99999
39 0.963795
76 0.566108
22 -0.00885131
38 0.296369
68 -0.897928
25 -0.132352
36 -0.991779
59 0.636738
54 -0.558789
9 0.412118
74 -0.985146
56 -0.521551
81 -0.629888
7 0.656987
86 -0.923458
85 -0.176076
86 -0.923458
61 -0.966118
62 -0.739181
17 -0.961397
58 0.992873
42 -0.916522
36 -0.991779
25 -0.132352
72 0.253823
29 -0.663634
30 -0.988032
3 0.14112
23 -0.84622
29 -0.663634
0 0
1 0.841471
45 0.850904
46 0.901788
9 0.412118
96 0.983588
93 -0.948282
52 0.986628
12 -0.536573
84 0.73319
77 0.99952
37 -0.643538
63 0.167356
15 0.650288
48 -0.768255
56 -0.521551
4 -0.756802
61 -0.966118
81 -0.629888
6 -0.279415
3 0.14112
24 -0.905578
33 0.999912
40 0.745113
20 0.912945
27 0.956376
90 0.893997
9 0.412118
89 0.860069
68 -0.897928
83 0.968364
47 0.123573
8 0.989358
22 -0.00885131
16 -0.287903
38 0.296369
77 0.99952
83 0.968364
8 0.989358
29 -0.663634
67 -0.85552
45 0.850904
48 -0.768255
21 0.836656
14 0.990607
99 -0.999207
39 0.963795
73 -0.676772
77 0.99952
9 0.412118
78 0.513978
63 0.167356
36 -0.991779
33 0.999912
26 0.762558
41 -0.158623
51 0.670229
12 -0.536573
10 -0.544021
65 0.826829
97 0.379608
24 -0.905578
7 0.656987
32 0.551427
26 0.762558
45 0.850904
61 -0.966118
88 0.0353983
73 -0.676772
90 0.893997
24 -0.905578
26 0.762558
13 0.420167
20 0.912945
13 0.420167
58 0.992873
77 0.99952
93 -0.948282
42 -0.916522
55 -0.999755
18 -0.750987
0 0
20 0.912945
57 0.436165
39 0.963795
80 -0.993889
52 0.986628
29 -0.663634
62 -0.739181
77 0.99952
31 -0.404038
70 0.773891
79 -0.444113
16 -0.287903
29 -0.663634
39 0.963795
92 -0.779466
48 -0.768255
74 -0.985146
33 0.999912
75 -0.387782
59 0.636738
40 0.745113
53 0.395925
11 -0.99999
71 0.951055
33 0.999912
4 -0.756802
61 -0.966118
23 -0.84622
78 0.513978
20 0.912945
83 0.968364
86 -0.923458
44 0.0177019
5 -0.958924
87 -0.821818
88 0.0353983
60 -0.304811
49 -0.953753
79 -0.444113
46 0.901788
49 -0.953753
54 -0.558789
77 0.99952
13 0.420167
99 -0.999207
19 0.149877
88 0.0353983
27 0.956376
39 0.963795
99 -0.999207
21 0.836656
23 -0.84622
73 -0.676772
47 0.123573
43 -0.831775
29 -0.663634
81 -0.629888
89 0.860069
51 0.670229
96 0.983588
84 0.73319
42 -0.916522
39 0.963795
3 0.14112
39 0.963795
80 -0.993889
15 0.650288
91 0.105988
44 0.0177019
61 -0.966118
92 -0.779466
7 0.656987
57 0.436165
25 -0.132352
90 0.893997
87 -0.821818
97 0.379608
38 0.296369
20 0.912945
90 0.893997
10 -0.544021
34 0.529083
47 0.123573
92 -0.779466
43 -0.831775
2 0.909297
89 0.860069
12 -0.536573
59 0.636738
35 -0.428183
57 0.436165
92 -0.779466
77 0.99952
14 0.990607
51 0.670229
80 -0.993889
33 0.999912
39 0.963795
91 0.105988
20 0.912945
41 -0.158623
31 -0.404038
48 -0.768255
69 -0.114785
85 -0.176076
68 -0.897928
55 -0.999755
18 -0.750987
61 -0.966118
4 -0.756802
37 -0.643538
62 -0.739181
16 -0.287903
61 -0.966118
77 0.99952
61 -0.966118
78 0.513978
95 0.683262
86 -0.923458
69 -0.114785
58 0.992873
43 -0.831775
80 -0.993889
44 0.0177019
89 0.860069
51 0.670229
97 0.379608
73 -0.676772
45 0.850904
76 0.566108
18 -0.750987
99 -0.999207
70 0.773891
63 0.167356
71 0.951055
50 -0.262375
47 0.123573
57 0.436165
44 0.0177019
83 0.968364
18 -0.750987
34 0.529083
59 0.636738
83 0.968364
0 0
53 0.395925
76 0.566108
56 -0.521551
6 -0.279415
17 -0.961397
38 0.296369
10 -0.544021
60 -0.304811
15 0.650288
96 0.983588
24 -0.905578
75 -0.387782
47 0.123573
68 -0.897928
28 0.270906
35 -0.428183
22 -0.00885131
55 -0.999755
18 -0.750987
2 0.909297
65 0.826829
60 -0.304811
46 0.901788
97 0.379608
4 -0.756802
79 -0.444113
70 0.773891
86 -0.923458
54 -0.558789
53 0.395925
68 -0.897928
26 0.762558
0 0
93 -0.948282
82 0.313229
89 0.860069
79 -0.444113
41 -0.158623
28 0.270906
66 -0.0265512
98 -0.573382
68 -0.897928
45 0.850904
96 0.983588
23 -0.84622
12 -0.536573
94 -0.245252
4 -0.756802
59 0.636738
84 0.73319
53 0.395925
33 0.999912
55 -0.999755
13 0.420167
88 0.0353983
53 0.395925
89 0.860069
24 -0.905578
69 -0.114785
49 -0.953753
99 -0.999207
37 -0.643538
32 0.551427
73 -0.676772
14 0.990607
65 0.826829
43 -0.831775
76 0.566108
74 -0.985146
70 0.773891
86 -0.923458
21 0.836656
93 -0.948282
51 0.670229
59 0.636738
16 -0.287903
68 -0.897928
25 -0.132352
17 -0.961397
22 -0.00885131
78 0.513978
79 -0.444113
14 0.990607
54 -0.558789
80 -0.993889
63 0.167356
67 -0.85552
5 -0.958924
87 -0.821818
21 0.836656
65 0.826829
3 0.14112
21 0.836656
21 0.836656
85 -0.176076
4 -0.756802
23 -0.84622
17 -0.961397
73 -0.676772
28 0.270906
10 -0.544021
62 -0.739181
17 -0.961397
24 -0.905578
90 0.893997
36 -0.991779
8 0.989358
45 0.850904
43 -0.831775
5 -0.958924
70 0.773891
19 0.149877
96 0.983588
15 0.650288
17 -0.961397
40 0.745113
29 -0.663634
29 -0.663634
97 0.379608
78 0.513978
77 0.99952
23 -0.84622
96 0.983588
33 0.999912
90 0.893997
16 -0.287903
75 -0.387782
56 -0.521551
21 0.836656
2 0.909297
79 -0.444113
21 0.836656
33 0.999912
46 0.901788
24 -0.905578
18 -0.750987
54 -0.558789
44 0.0177019
65 0.826829
64 0.920026
3 0.14112
44 0.0177019
68 -0.897928
69 -0.114785
67 -0.85552
82 0.313229
43 -0.831775
98 -0.573382
80 -0.993889
25 -0.132352
88 0.0353983
73 -0.676772
18 -0.750987
11 -0.99999
73 -0.676772
84 0.73319
81 -0.629888
62 -0.739181
88 0.0353983
39 0.963795
60 -0.304811
55 -0.999755
55 -0.999755
62 -0.739181
63 0.167356
85 -0.176076
88 0.0353983
31 -0.404038
55 -0.999755
59 0.636738
33 0.999912
79 -0.444113
58 0.992873
4 -0.756802
43 -0.831775
5 -0.958924
7 0.656987
80 -0.993889
65 0.826829
5 -0.958924
60 -0.304811
67 -0.85552
44 0.0177019
43 -0.831775
99 -0.999207
6 -0.279415
0 0
75 -0.387782
70 0.773891
64 0.920026
95 0.683262
1 0.841471
63 0.167356
74 -0.985146
46 0.901788
16 -0.287903
85 -0.176076
78 0.513978
67 -0.85552
45 0.850904
74 -0.985146
37 -0.643538
79 -0.444113
65 0.826829
38 0.296369
87 -0.821818
36 -0.991779
20 0.912945
6 -0.279415
41 -0.158623
34 0.529083
68 -0.897928
62 -0.739181
73 -0.676772
34 0.529083
36 -0.991779
8 0.989358
26 0.762558
18 -0.750987
93 -0.948282
75 -0.387782
94 -0.245252
52 0.986628
91 0.105988
96 0.983588
0 0
14 0.990607
68 -0.897928
73 -0.676772
41 -0.158623
62 -0.739181
35 -0.428183
47 0.123573
78 0.513978
49 -0.953753
79 -0.444113
47 0.123573
71 0.951055
19 0.149877
38 0.296369
47 0.123573
95 0.683262
33 0.999912
1 0.841471
96 0.983588
73 -0.676772
89 0.860069
33 0.999912
85 -0.176076
55 -0.999755
14 0.990607
26 0.762558
19 0.149877
76 0.566108
85 -0.176076
73 -0.676772
59 0.636738
1 0.841471
62 -0.739181
86 -0.923458
4 -0.756802
1 0.841471
75 -0.387782
2 0.909297
29 -0.663634
23 -0.84622
2 0.909297
32 0.551427
96 0.983588
39 0.963795
11 -0.99999
9 0.412118
83 0.968364
0 0
4 -0.756802
68 -0.897928
43 -0.831775
11 -0.99999
99 -0.999207
44 0.0177019
31 -0.404038
95 0.683262
9 0.412118
77 0.99952
7 0.656987
66 -0.0265512
23 -0.84622
54 -0.558789
53 0.395925
15 0.650288
42 -0.916522
53 0.395925
64 0.920026
57 0.436165
14 0.990607
3 0.14112
28 0.270906
88 0.0353983
49 -0.953753
31 -0.404038
52 0.986628
75 -0.387782
98 -0.573382
85 -0.176076
50 -0.262375
30 -0.988032
60 -0.304811
82 0.313229
52 0.986628
92 -0.779466
76 0.566108
7 0.656987
30 -0.988032
63 0.167356
11 -0.99999
88 0.0353983
24 -0.905578
14 0.990607
32 0.551427
66 -0.0265512
48 -0.768255
79 -0.444113
90 0.893997
85 -0.176076
4 -0.756802
62 -0.739181
82 0.313229
58 0.992873
55 -0.999755
2 0.909297
25 -0.132352
46 0.901788
97 0.379608
96 0.983588
51 0.670229
22 -0.00885131
49 -0.953753
68 -0.897928
71 0.951055
26 0.762558
46 0.901788
13 0.420167
87 -0.821818
61 -0.966118
3 0.14112
50 -0.262375
35 -0.428183
55 -0.999755
3 0.14112
48 -0.768255
65 0.826829
76 0.566108
12 -0.536573
68 -0.897928
73 -0.676772
3 0.14112
81 -0.629888
82 0.313229
57 0.436165
46 0.901788
70 0.773891
19 0.149877
23 -0.84622
30 -0.988032
15 0.650288
71 0.951055
12 -0.536573
59 0.636738
42 -0.916522
45 0.850904
90 0.893997
34 0.529083
66 -0.0265512
65 0.826829
17 -0.961397
63 0.167356
48 -0.768255
37 -0.643538
50 -0.262375
55 -0.999755
42 -0.916522
59 0.636738
47 0.123573
24 -0.905578
82 0.313229
76 0.566108
88 0.0353983
18 -0.750987
24 -0.905578
28 0.270906
30 -0.988032
33 0.999912
27 0.956376
35 -0.428183
2 0.909297
67 -0.85552
43 -0.831775
87 -0.821818
63 0.167356
43 -0.831775
56 -0.521551
33 0.999912
10 -0.544021
43 -0.831775
50 -0.262375
1 0.841471
33 0.999912
67 -0.85552
42 -0.916522
13 0.420167
48 -0.768255
65 0.826829
87 -0.821818
46 0.901788
72 0.253823
43 -0.831775
16 -0.287903
50 -0.262375
52 0.986628
76 0.566108
81 -0.629888
17 -0.961397
70 0.773891
7 0.656987
54 -0.558789
52 0.986628
61 -0.966118
42 -0.916522
58 0.992873
99 -0.999207
48 -0.768255
44 0.0177019
33 0.999912
78 0.513978
6 -0.279415
76 0.566108
46 0.901788
87 -0.821818
32 0.551427
98 -0.573382
13 0.420167
86 -0.923458
29 -0.663634
7 0.656987
41 -0.158623
86 -0.923458
31 -0.404038
89 0.860069
55 -0.999755
96 0.983588
56 -0.521551
50 -0.262375
80 -0.993889
2 0.909297
3 0.14112
62 -0.739181
62 -0.739181
83 0.968364
37 -0.643538
48 -0.768255
12 -0.536573
39 0.963795
72 0.253823
42 -0.916522
33 0.999912
69 -0.114785
77 0.99952
55 -0.999755
75 -0.387782
41 -0.158623
51 0.670229
35 -0.428183
70 0.773891
76 0.566108
21 0.836656
67 -0.85552
96 0.983588
71 0.951055
72 0.253823
5 -0.958924
40 0.745113
63 0.167356
6 -0.279415
49 -0.953753
96 0.983588
54 -0.558789
92 -0.779466
81 -0.629888
25 -0.132352
55 -0.999755
24 -0.905578
4 -0.756802
42 -0.916522
48 -0.768255
75 -0.387782
72 0.253823
12 -0.536573
41 -0.158623
9 0.412118
38 0.296369
22 -0.00885131
7 0.656987
23 -0.84622
31 -0.404038
3 0.14112
53 0.395925
29 -0.663634
18 -0.750987
41 -0.158623
44 0.0177019
93 -0.948282
4 -0.756802
49 -0.953753
88 0.0353983
74 -0.985146
50 -0.262375
72 0.253823
35 -0.428183
55 -0.999755
59 0.636738
62 -0.739181
98 -0.573382
35 -0.428183
47 0.123573
60 -0.304811
55 -0.999755
19 0.149877
6 -0.279415
74 -0.985146
90 0.893997
6 -0.279415
75 -0.387782
27 0.956376
81 -0.629888
88 0.0353983
69 -0.114785
28 0.270906
86 -0.923458
86 -0.923458
65 0.826829
34 0.529083
45 0.850904
97 0.379608
21 0.836656
40 0.745113
49 -0.953753
82 0.313229
97 0.379608
91 0.105988
48 -0.768255
20 0.912945
8 0.989358
13 0.420167
87 -0.821818
28 0.270906
1 0.841471
35 -0.428183
52 0.986628
80 -0.993889
97 0.379608
99 -0.999207
47 0.123573
78 0.513978
95 0.683262
36 -0.991779
56 -0.521551
55 -0.999755
47 0.123573
3 0.14112
97 0.379608
17 -0.961397
73 -0.676772
11 -0.99999
39 0.963795
23 -0.84622
62 -0.739181
95 0.683262
49 -0.953753
67 -0.85552
8 0.989358
0 0
90 0.893997
73 -0.676772
54 -0.558789
47 0.123573
69 -0.114785
3 0.14112
87 -0.821818
31 -0.404038
17 -0.961397
57 0.436165
39 0.963795
1 0.841471
38 0.296369
10 -0.544021
19 0.149877
12 -0.536573
86 -0.923458
45 0.850904
35 -0.428183
88 0.0353983
69 -0.114785
6 -0.279415
68 -0.897928
35 -0.428183
68 -0.897928
43 -0.831775
94 -0.245252
93 -0.948282
96 0.983588
64 0.920026
43 -0.831775
6 -0.279415
67 -0.85552
38 0.296369
78 0.513978
42 -0.916522
19 0.149877
56 -0.521551
26 0.762558
11 -0.99999
45 0.850904
4 -0.756802
4 -0.756802
74 -0.985146
22 -0.00885131
53 0.395925
83 0.968364
89 0.860069
83 0.968364
63 0.167356
31 -0.404038
25 -0.132352
36 -0.991779
38 0.296369
20 0.912945
19 0.149877
48 -0.768255
86 -0.923458
3 0.14112
56 -0.521551
20 0.912945
56 -0.521551
59 0.636738
93 -0.948282
72 0.253823
41 -0.158623
25 -0.132352
86 -0.923458
60 -0.304811
78 0.513978
51 0.670229
36 -0.991779
56 -0.521551
29 -0.663634
56 -0.521551
56 -0.521551
73 -0.676772
28 0.270906
40 0.745113
16 -0.287903
65 0.826829
94 -0.245252
30 -0.988032
75 -0.387782
59 0.636738
71 0.951055
12 -0.536573
57 0.436165
81 -0.629888
50 -0.262375
16 -0.287903
43 -0.831775
28 0.270906
3 0.14112
43 -0.831775
22 -0.00885131
80 -0.993889
14 0.990607
30 -0.988032
10 -0.544021
68 -0.897928
84 0.73319
80 -0.993889
91 0.105988
47 0.123573
55 -0.999755
47 0.123573
34 0.529083
56 -0.521551
66 -0.0265512
83 0.968364
19 0.149877
20 0.912945
64 0.920026
85 -0.176076
57 0.436165
9 0.412118
50 -0.262375
34 0.529083
79 -0.444113
2 0.909297
30 -0.988032
14 0.990607
24 -0.905578
72 0.253823
77 0.99952
9 0.412118
89 0.860069
41 -0.158623
14 0.990607
39 0.963795
48 -0.768255
39 0.963795
44 0.0177019
85 -0.176076
86 -0.923458
59 0.636738
66 -0.0265512
23 -0.84622
48 -0.768255
85 -0.176076
54 -0.558789
35 -0.428183
19 0.149877
67 -0.85552
45 0.850904
15 0.650288
95 0.683262
34 0.529083
48 -0.768255
78 0.513978
42 -0.916522
15 0.650288
41 -0.158623
15 0.650288
15 0.650288
87 -0.821818
8 0.989358
33 0.999912
39 0.963795
49 -0.953753
36 -0.991779
25 -0.132352
52 0.986628
21 0.836656
71 0.951055
77 0.99952
21 0.836656
68 -0.897928
94 -0.245252
43 -0.831775
85 -0.176076
54 -0.558789
63 0.167356
15 0.650288
47 0.123573
82 0.313229
96 0.983588
56 -0.521551
29 -0.663634
41 -0.158623
3 0.14112
17 -0.961397
50 -0.262375
98 -0.573382
91 0.105988
31 -0.404038
52 0.986628
90 0.893997
7 0.656987
13 0.420167
41 -0.158623
35 -0.428183
26 0.762558
99 -0.999207
65 0.826829
81 -0.629888
98 -0.573382
40 0.745113
37 -0.643538
92 -0.779466
36 -0.991779
49 -0.953753
69 -0.114785
33 0.999912
46 0.901788
21 0.836656
59 0.636738
10 -0.544021
20 0.912945
53 0.395925
60 -0.304811
40 0.745113
26 0.762558
57 0.436165
97 0.379608
88 0.0353983
49 -0.953753
67 -0.85552
36 -0.991779
68 -0.897928
80 -0.993889
93 -0.948282
54 -0.558789
75 -0.387782
7 0.656987
12 -0.536573
57 0.436165
31 -0.404038
42 -0.916522
79 -0.444113
92 -0.779466
97 0.379608
25 -0.132352
25 -0.132352
67 -0.85552
18 -0.750987
7 0.656987
83 0.968364
63 0.167356
43 -0.831775
6 -0.279415
91 0.105988
71 0.951055
61 -0.966118
47 0.123573
80 -0.993889
38 0.296369
40 0.745113
28 0.270906
16 -0.287903
25 -0.132352
70 0.773891
84 0.73319
47 0.123573
17 -0.961397
94 -0.245252
84 0.73319
39 0.963795
23 -0.84622
54 -0.558789
25 -0.132352
34 0.529083
86 -0.923458
99 -0.999207
10 -0.544021
85 -0.176076
0 0
29 -0.663634
97 0.379608
22 -0.00885131
72 0.253823
67 -0.85552
59 0.636738
28 0.270906
13 0.420167
44 0.0177019
90 0.893997
25 -0.132352
65 0.826829
21 0.836656
34 0.529083
36 -0.991779
8 0.989358
19 0.149877
29 -0.663634
45 0.850904
18 -0.750987
64 0.920026
2 0.909297
93 -0.948282
44 0.0177019
77 0.99952
38 0.296369
48 -0.768255
52 0.986628
58 0.992873
90 0.893997
95 0.683262
73 -0.676772
10 -0.544021
79 -0.444113
92 -0.779466
85 -0.176076
95 0.683262
17 -0.961397
99 -0.999207
19 0.149877
39 0.963795
56 -0.521551
61 -0.966118
59 0.636738
44 0.0177019
8 0.989358
40 0.745113
95 0.683262
42 -0.916522
46 0.901788
7 0.656987
58 0.992873
47 0.123573
43 -0.831775
29 -0.663634
12 -0.536573
12 -0.536573
4 -0.756802
15 0.650288
4 -0.756802
65 0.826829
27 0.956376
27 0.956376
32 0.551427
16 -0.287903
74 -0.985146
35 -0.428183
92 -0.779466
2 0.909297
13 0.420167
78 0.513978
40 0.745113
93 -0.948282
79 -0.444113
40 0.745113
9 0.412118
50 -0.262375
10 -0.544021
53 0.395925
49 -0.953753
95 0.683262
45 0.850904
1 0.841471
79 -0.444113
57 0.436165
95 0.683262
85 -0.176076
75 -0.387782
86 -0.923458
72 0.253823
39 0.963795
61 -0.966118
32 0.551427
61 -0.966118
5 -0.958924
82 0.313229
10 -0.544021
7 0.656987
1 0.841471
48 -0.768255
72 0.253823
21 0.836656
71 0.951055
90 0.893997
66 -0.0265512
45 0.850904
11 -0.99999
17 -0.961397
42 -0.916522
20 0.912945
54 -0.558789
80 -0.993889
59 0.636738
46 0.901788
72 0.253823
36 -0.991779
51 0.670229
66 -0.0265512
15 0.650288
79 -0.444113
26 0.762558
71 0.951055
25 -0.132352
28 0.270906
54 -0.558789
9 0.412118
55 -0.999755
34 0.529083
52 0.986628
35 -0.428183
82 0.313229
81 -0.629888
12 -0.536573
21 0.836656
26 0.762558
55 -0.999755
18 -0.750987
37 -0.643538
61 -0.966118
66 -0.0265512
32 0.551427
44 0.0177019
34 0.529083
41 -0.158623
22 -0.00885131
84 0.73319
81 -0.629888
3 0.14112
7 0.656987
88 0.0353983
80 -0.993889
22 -0.00885131
44 0.0177019
36 -0.991779
67 -0.85552
87 -0.821818
81 -0.629888
84 0.73319
42 -0.916522
